✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_02.txt
✓ Log directory created (if needed): /Users/lab/Desktop/github/MAPF-IU/logs/icaps_test/den312d/128_agents
Loaded instance from 'test_data/icaps_test/den312d/128_agents/test_02.txt': 128 agents, grid size (81, 65).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (81, 65), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.55s) ---
  Padded Agent 1: 34 → 138
  Padded Agent 2: 55 → 138
  Padded Agent 3: 7 → 138
  Padded Agent 4: 87 → 138
  Padded Agent 5: 7 → 138
  Padded Agent 6: 90 → 138
  Padded Agent 7: 58 → 138
  Padded Agent 8: 114 → 138
  Padded Agent 9: 38 → 138
  Padded Agent 10: 21 → 138
  Padded Agent 11: 94 → 138
  Padded Agent 12: 50 → 138
  Padded Agent 13: 103 → 138
  Padded Agent 14: 27 → 138
  Padded Agent 15: 18 → 138
  Padded Agent 16: 48 → 138
  Padded Agent 17: 86 → 138
  Padded Agent 18: 115 → 138
  Padded Agent 19: 88 → 138
  Padded Agent 20: 74 → 138
  Padded Agent 21: 105 → 138
  Padded Agent 22: 126 → 138
  Padded Agent 23: 96 → 138
  Padded Agent 24: 38 → 138
  Padded Agent 25: 81 → 138
  Padded Agent 26: 54 → 138
  Padded Agent 27: 104 → 138
  Padded Agent 28: 115 → 138
  Padded Agent 29: 132 → 138
  Padded Agent 30: 126 → 138
  Padded Agent 31: 87 → 138
  Padded Agent 32: 88 → 138
  Padded Agent 33: 18 → 138
  Padded Agent 34: 55 → 138
  Padded Agent 35: 34 → 138
  Padded Agent 36: 91 → 138
  Padded Agent 37: 90 → 138
  Padded Agent 38: 67 → 138
  Padded Agent 39: 58 → 138
  Padded Agent 40: 116 → 138
  Padded Agent 41: 4 → 138
  Padded Agent 42: 91 → 138
  Padded Agent 43: 48 → 138
  Padded Agent 44: 59 → 138
  Padded Agent 45: 65 → 138
  Padded Agent 46: 9 → 138
  Padded Agent 47: 113 → 138
  Padded Agent 48: 116 → 138
  Padded Agent 49: 112 → 138
  Padded Agent 50: 76 → 138
  Padded Agent 51: 68 → 138
  Padded Agent 52: 15 → 138
  Padded Agent 53: 75 → 138
  Padded Agent 54: 114 → 138
