✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_17.txt
✓ Log directory created (if needed): /Users/bittu/Desktop/GitHub/MAPF-IU/logs/icaps_test/warehouse/128_agents
Loaded instance from 'test_data/icaps_test/warehouse/128_agents/test_17.txt': 128 agents, grid size (84, 170).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (84, 170), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 1.01s) ---
  Padded Agent 1: 21 → 223
  Padded Agent 2: 137 → 223
  Padded Agent 3: 105 → 223
  Padded Agent 4: 128 → 223
  Padded Agent 5: 211 → 223
  Padded Agent 6: 109 → 223
  Padded Agent 7: 108 → 223
  Padded Agent 8: 9 → 223
  Padded Agent 9: 150 → 223
  Padded Agent 10: 119 → 223
  Padded Agent 11: 153 → 223
  Padded Agent 12: 124 → 223
  Padded Agent 13: 85 → 223
  Padded Agent 14: 41 → 223
  Padded Agent 15: 176 → 223
  Padded Agent 16: 2 → 223
  Padded Agent 17: 143 → 223
  Padded Agent 18: 171 → 223
  Padded Agent 19: 147 → 223
  Padded Agent 20: 184 → 223
  Padded Agent 21: 157 → 223
  Padded Agent 22: 2 → 223
  Padded Agent 23: 27 → 223
  Padded Agent 24: 94 → 223
  Padded Agent 26: 98 → 223
  Padded Agent 27: 56 → 223
  Padded Agent 28: 141 → 223
  Padded Agent 29: 103 → 223
  Padded Agent 30: 136 → 223
  Padded Agent 31: 145 → 223
  Padded Agent 32: 115 → 223
  Padded Agent 33: 113 → 223
  Padded Agent 34: 173 → 223
  Padded Agent 35: 162 → 223
  Padded Agent 36: 173 → 223
  Padded Agent 37: 6 → 223
  Padded Agent 38: 111 → 223
  Padded Agent 39: 80 → 223
  Padded Agent 40: 182 → 223
  Padded Agent 41: 161 → 223
  Padded Agent 42: 161 → 223
  Padded Agent 43: 18 → 223
  Padded Agent 44: 76 → 223
  Padded Agent 45: 145 → 223
  Padded Agent 46: 124 → 223
  Padded Agent 47: 69 → 223
  Padded Agent 48: 101 → 223
  Padded Agent 49: 139 → 223
  Padded Agent 50: 86 → 223
  Padded Agent 51: 51 → 223
  Padded Agent 52: 192 → 223
  Padded Agent 53: 40 → 223
  Padded Agent 54: 110 → 223
  Padded Agent 55: 11 → 223
  Padded Agent 56: 37 → 223
  Padded Agent 57: 80 → 223
  Padded Agent 58: 14 → 223
  Padded Agent 59: 36 → 223
  Padded Agent 60: 126 → 223
  Padded Agent 61: 207 → 223
  Padded Agent 62: 193 → 223
  Padded Agent 63: 90 → 223
  Padded Agent 64: 149 → 223
  Padded Agent 65: 89 → 223
  Padded Agent 66: 49 → 223
  Padded Agent 67: 106 → 223
  Padded Agent 68: 156 → 223
  Padded Agent 69: 33 → 223
  Padded Agent 70: 117 → 223
  Padded Agent 71: 35 → 223
  Padded Agent 72: 123 → 223
  Padded Agent 73: 154 → 223
  Padded Agent 74: 206 → 223
  Padded Agent 75: 31 → 223
  Padded Agent 76: 180 → 223
  Padded Agent 77: 146 → 223
  Padded Agent 78: 129 → 223
