✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_08.txt
✓ Log directory created (if needed): /Users/bittu/Desktop/GitHub/MAPF-IU/logs/icaps_test/random-32-32-20/128_agents
Loaded instance from 'test_data/icaps_test/random-32-32-20/128_agents/test_08.txt': 128 agents, grid size (32, 32).
Instance has 128 agents.

=== Collision Resolution Started ===
Grid: (32, 32), Agents: 128
Strategy: STATIC + DYNAMIC + JOINT A*
Precomputing heuristic distances...
Finished agents: {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128}

--- Pass 1/10000 (Elapsed: 0.08s) ---
  Padded Agent 1: 33 → 56
  Padded Agent 2: 29 → 56
  Padded Agent 3: 17 → 56
  Padded Agent 4: 6 → 56
  Padded Agent 5: 23 → 56
  Padded Agent 6: 11 → 56
  Padded Agent 7: 34 → 56
  Padded Agent 8: 1 → 56
  Padded Agent 9: 20 → 56
  Padded Agent 10: 26 → 56
  Padded Agent 11: 44 → 56
  Padded Agent 12: 26 → 56
  Padded Agent 13: 9 → 56
  Padded Agent 14: 35 → 56
  Padded Agent 15: 26 → 56
  Padded Agent 16: 9 → 56
  Padded Agent 17: 52 → 56
  Padded Agent 18: 47 → 56
  Padded Agent 19: 21 → 56
  Padded Agent 20: 7 → 56
  Padded Agent 21: 15 → 56
  Padded Agent 22: 19 → 56
  Padded Agent 23: 28 → 56
  Padded Agent 24: 35 → 56
  Padded Agent 25: 48 → 56
  Padded Agent 26: 37 → 56
  Padded Agent 27: 4 → 56
  Padded Agent 28: 12 → 56
  Padded Agent 29: 33 → 56
  Padded Agent 30: 29 → 56
  Padded Agent 31: 48 → 56
  Padded Agent 32: 2 → 56
  Padded Agent 33: 48 → 56
  Padded Agent 34: 53 → 56
  Padded Agent 35: 29 → 56
  Padded Agent 36: 30 → 56
  Padded Agent 37: 13 → 56
  Padded Agent 38: 33 → 56
  Padded Agent 39: 31 → 56
  Padded Agent 40: 44 → 56
  Padded Agent 41: 29 → 56
  Padded Agent 42: 20 → 56
  Padded Agent 43: 16 → 56
  Padded Agent 44: 5 → 56
  Padded Agent 45: 26 → 56
  Padded Agent 46: 49 → 56
  Padded Agent 47: 35 → 56
  Padded Agent 48: 1 → 56
  Padded Agent 49: 32 → 56
  Padded Agent 50: 25 → 56
  Padded Agent 51: 43 → 56
  Padded Agent 52: 13 → 56
  Padded Agent 53: 24 → 56
  Padded Agent 54: 3 → 56
  Padded Agent 55: 23 → 56
  Padded Agent 57: 35 → 56
  Padded Agent 58: 36 → 56
  Padded Agent 59: 52 → 56
  Padded Agent 60: 38 → 56
  Padded Agent 61: 55 → 56
  Padded Agent 62: 50 → 56
  Padded Agent 63: 41 → 56
  Padded Agent 64: 25 → 56
  Padded Agent 65: 41 → 56
  Padded Agent 66: 46 → 56
  Padded Agent 67: 9 → 56
  Padded Agent 68: 4 → 56
  Padded Agent 69: 38 → 56
  Padded Agent 70: 48 → 56
  Padded Agent 71: 8 → 56
  Padded Agent 72: 2 → 56
  Padded Agent 73: 32 → 56
  Padded Agent 74: 48 → 56
  Padded Agent 75: 32 → 56
  Padded Agent 76: 41 → 56
  Padded Agent 77: 21 → 56
  Padded Agent 78: 26 → 56
  Padded Agent 79: 31 → 56
  Padded Agent 80: 41 → 56
  Padded Agent 81: 13 → 56
  Padded Agent 82: 27 → 56
  Padded Agent 83: 1 → 56
  Padded Agent 84: 34 → 56
  Padded Agent 85: 23 → 56
  Padded Agent 86: 18 → 56
  Padded Agent 87: 37 → 56
  Padded Agent 88: 43 → 56
  Padded Agent 89: 22 → 56
  Padded Agent 90: 16 → 56
  Padded Agent 91: 12 → 56
  Padded Agent 92: 39 → 56
  Padded Agent 93: 8 → 56
  Padded Agent 94: 28 → 56
  Padded Agent 95: 34 → 56
  Padded Agent 96: 4 → 56
  Padded Agent 97: 29 → 56
  Padded Agent 98: 24 → 56
  Padded Agent 99: 8 → 56
  Padded Agent 100: 37 → 56
  Padded Agent 101: 4 → 56
  Padded Agent 102: 13 → 56
  Padded Agent 103: 46 → 56
  Padded Agent 104: 21 → 56
  Padded Agent 105: 4 → 56
  Padded Agent 106: 12 → 56
  Padded Agent 107: 41 → 56
  Padded Agent 108: 2 → 56
